glx@extension string sanity
glx@glx-copy-sub-buffer
glx@glx-multi-window-single-context
glx@glx-multithread
glx@glx-multithread-buffer
glx@glx-multithread-texture
glx@glx-query-drawable-glx_fbconfig_id-window
glx@glx-swap-copy
glx@glx-swap-pixmap-bad
glx@glx-visuals-depth
glx@glx-visuals-depth -pixmap
glx@glx-visuals-stencil
glx@glx-visuals-stencil -pixmap
glx@glx_arb_create_context_es2_profile@invalid opengl es version
glx@glx_ext_import_context@free context
glx@glx_ext_import_context@get context id
glx@glx_ext_import_context@get current display
glx@glx_ext_import_context@import context, multi process
glx@glx_ext_import_context@import context, single process
glx@glx_ext_import_context@imported context has same context id
glx@glx_ext_import_context@make current, multi process
glx@glx_ext_import_context@make current, single process
glx@glx_ext_import_context@query context info
shaders@glsl-bug-110796
shaders@glsl-fs-flat-color
shaders@glsl-fs-pointcoord
shaders@point-vertex-id divisor
shaders@point-vertex-id gl_instanceid
shaders@point-vertex-id gl_instanceid divisor
shaders@point-vertex-id gl_vertexid
shaders@point-vertex-id gl_vertexid divisor
shaders@point-vertex-id gl_vertexid gl_instanceid
shaders@point-vertex-id gl_vertexid gl_instanceid divisor
spec@!opengl 1.0@gl-1.0-dlist-materials
spec@!opengl 1.0@gl-1.0-dlist-shademodel
spec@!opengl 1.0@gl-1.0-edgeflag
spec@!opengl 1.0@gl-1.0-edgeflag-quads
spec@!opengl 1.0@gl-1.0-no-op-paths
spec@!opengl 1.0@gl-1.0-swapbuffers-behavior
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: center bottom
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_rg16ui, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_rg32i, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_rg32ui, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_rg8i, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_rg8ui, border color only
spec@arb_texture_rgb10_a2ui@texwrap formats bordercolor-swizzled@gl_rgb10_a2ui, swizzled, border color only
spec@arb_texture_rgb10_a2ui@texwrap formats bordercolor@gl_rgb10_a2ui, border color only
spec@arb_texture_stencil8@texwrap formats bordercolor-swizzled@gl_stencil_index8, swizzled, border color only
spec@arb_texture_stencil8@texwrap formats bordercolor@gl_stencil_index8, border color only
spec@arb_texture_view@rendering-formats@clear gl_r16 as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16 as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_r16 as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_r16 as gl_r16ui
spec@arb_texture_view@rendering-formats@clear gl_r16 as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16 as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_r16 as gl_rg8ui
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_r16
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_r16ui
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_rg8
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_r16_snorm as gl_rg8ui
spec@arb_texture_view@rendering-formats@clear gl_r16f as gl_r16
spec@arb_texture_view@rendering-formats@clear gl_r16f as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16f as gl_rg8
spec@arb_texture_view@rendering-formats@clear gl_r16f as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16i as gl_r16
spec@arb_texture_view@rendering-formats@clear gl_r16i as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16i as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_r16i as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_r16i as gl_rg8
spec@arb_texture_view@rendering-formats@clear gl_r16i as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16i as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_r16ui as gl_r16
spec@arb_texture_view@rendering-formats@clear gl_r16ui as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16ui as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_r16ui as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_r16ui as gl_rg8
spec@arb_texture_view@rendering-formats@clear gl_r16ui as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r16ui as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r32f as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r32i as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r32ui as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_r8 as gl_r8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r8 as gl_r8i
spec@arb_texture_view@rendering-formats@clear gl_r8 as gl_r8ui
spec@arb_texture_view@rendering-formats@clear gl_r8_snorm as gl_r8
spec@arb_texture_view@rendering-formats@clear gl_r8_snorm as gl_r8i
spec@arb_texture_view@rendering-formats@clear gl_r8_snorm as gl_r8ui
spec@arb_texture_view@rendering-formats@clear gl_r8i as gl_r8
spec@arb_texture_view@rendering-formats@clear gl_r8i as gl_r8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r8i as gl_r8i
spec@arb_texture_view@rendering-formats@clear gl_r8ui as gl_r8
spec@arb_texture_view@rendering-formats@clear gl_r8ui as gl_r8_snorm
spec@arb_texture_view@rendering-formats@clear gl_r8ui as gl_r8i
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_r32ui
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rg16ui
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rgb10_a2ui
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rg16 as gl_rgba8ui
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_r32ui
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rg16ui
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rgb10_a2ui
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rg16_snorm as gl_rgba8ui
spec@arb_texture_view@rendering-formats@clear gl_rg16f as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rg16f as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rg16f as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16f as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rg16f as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rg16f as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16i as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg16ui as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rg32f as gl_rgba16
spec@arb_texture_view@rendering-formats@clear gl_rg32f as gl_rgba16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg32f as gl_rgba16f
spec@arb_texture_view@rendering-formats@clear gl_rg32f as gl_rgba16i
spec@arb_texture_view@rendering-formats@clear gl_rg32i as gl_rgba16
spec@arb_texture_view@rendering-formats@clear gl_rg32i as gl_rgba16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg32i as gl_rgba16f
spec@arb_texture_view@rendering-formats@clear gl_rg32i as gl_rgba16i
spec@arb_texture_view@rendering-formats@clear gl_rg32ui as gl_rgba16
spec@arb_texture_view@rendering-formats@clear gl_rg32ui as gl_rgba16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg32ui as gl_rgba16f
spec@arb_texture_view@rendering-formats@clear gl_rg32ui as gl_rgba16i
spec@arb_texture_view@rendering-formats@clear gl_rg8 as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg8 as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_rg8 as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_rg8 as gl_r16ui
spec@arb_texture_view@rendering-formats@clear gl_rg8 as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg8 as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_rg8 as gl_rg8ui
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_r16
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_r16ui
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_rg8
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_rg8_snorm as gl_rg8ui
spec@arb_texture_view@rendering-formats@clear gl_rg8i as gl_r16
spec@arb_texture_view@rendering-formats@clear gl_rg8i as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg8i as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_rg8i as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_rg8i as gl_rg8
spec@arb_texture_view@rendering-formats@clear gl_rg8i as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg8i as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_rg8ui as gl_r16
spec@arb_texture_view@rendering-formats@clear gl_rg8ui as gl_r16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg8ui as gl_r16f
spec@arb_texture_view@rendering-formats@clear gl_rg8ui as gl_r16i
spec@arb_texture_view@rendering-formats@clear gl_rg8ui as gl_rg8
spec@arb_texture_view@rendering-formats@clear gl_rg8ui as gl_rg8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rg8ui as gl_rg8i
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_r32ui
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rg16ui
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rgb10_a2ui
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2 as gl_rgba8ui
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb10_a2ui as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rgb16 as gl_rgb16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb16 as gl_rgb16f
spec@arb_texture_view@rendering-formats@clear gl_rgb16 as gl_rgb16i
spec@arb_texture_view@rendering-formats@clear gl_rgb16 as gl_rgb16ui
spec@arb_texture_view@rendering-formats@clear gl_rgb16_snorm as gl_rgb16
spec@arb_texture_view@rendering-formats@clear gl_rgb16_snorm as gl_rgb16f
spec@arb_texture_view@rendering-formats@clear gl_rgb16_snorm as gl_rgb16i
spec@arb_texture_view@rendering-formats@clear gl_rgb16_snorm as gl_rgb16ui
spec@arb_texture_view@rendering-formats@clear gl_rgb16f as gl_rgb16
spec@arb_texture_view@rendering-formats@clear gl_rgb16f as gl_rgb16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb16i as gl_rgb16
spec@arb_texture_view@rendering-formats@clear gl_rgb16i as gl_rgb16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb16i as gl_rgb16f
spec@arb_texture_view@rendering-formats@clear gl_rgb16i as gl_rgb16i
spec@arb_texture_view@rendering-formats@clear gl_rgb16ui as gl_rgb16
spec@arb_texture_view@rendering-formats@clear gl_rgb16ui as gl_rgb16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb16ui as gl_rgb16f
spec@arb_texture_view@rendering-formats@clear gl_rgb16ui as gl_rgb16i
spec@arb_texture_view@rendering-formats@clear gl_rgb8 as gl_rgb8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb8 as gl_rgb8i
spec@arb_texture_view@rendering-formats@clear gl_rgb8 as gl_rgb8ui
spec@arb_texture_view@rendering-formats@clear gl_rgb8_snorm as gl_rgb8
spec@arb_texture_view@rendering-formats@clear gl_rgb8_snorm as gl_rgb8i
spec@arb_texture_view@rendering-formats@clear gl_rgb8_snorm as gl_rgb8ui
spec@arb_texture_view@rendering-formats@clear gl_rgb8i as gl_rgb8
spec@arb_texture_view@rendering-formats@clear gl_rgb8i as gl_rgb8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb8i as gl_rgb8i
spec@arb_texture_view@rendering-formats@clear gl_rgb8ui as gl_rgb8
spec@arb_texture_view@rendering-formats@clear gl_rgb8ui as gl_rgb8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgb8ui as gl_rgb8i
spec@arb_texture_view@rendering-formats@clear gl_rgba16 as gl_rg32f
spec@arb_texture_view@rendering-formats@clear gl_rgba16 as gl_rg32i
spec@arb_texture_view@rendering-formats@clear gl_rgba16 as gl_rg32ui
spec@arb_texture_view@rendering-formats@clear gl_rgba16 as gl_rgba16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba16 as gl_rgba16f
spec@arb_texture_view@rendering-formats@clear gl_rgba16 as gl_rgba16i
spec@arb_texture_view@rendering-formats@clear gl_rgba16 as gl_rgba16ui
spec@arb_texture_view@rendering-formats@clear gl_rgba16_snorm as gl_rg32f
spec@arb_texture_view@rendering-formats@clear gl_rgba16_snorm as gl_rg32i
spec@arb_texture_view@rendering-formats@clear gl_rgba16_snorm as gl_rg32ui
spec@arb_texture_view@rendering-formats@clear gl_rgba16_snorm as gl_rgba16
spec@arb_texture_view@rendering-formats@clear gl_rgba16_snorm as gl_rgba16f
spec@arb_texture_view@rendering-formats@clear gl_rgba16_snorm as gl_rgba16i
spec@arb_texture_view@rendering-formats@clear gl_rgba16_snorm as gl_rgba16ui
spec@arb_texture_view@rendering-formats@clear gl_rgba16f as gl_rg32f
spec@arb_texture_view@rendering-formats@clear gl_rgba16f as gl_rgba16
spec@arb_texture_view@rendering-formats@clear gl_rgba16f as gl_rgba16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba16i as gl_rg32f
spec@arb_texture_view@rendering-formats@clear gl_rgba16i as gl_rg32i
spec@arb_texture_view@rendering-formats@clear gl_rgba16i as gl_rgba16
spec@arb_texture_view@rendering-formats@clear gl_rgba16i as gl_rgba16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba16i as gl_rgba16f
spec@arb_texture_view@rendering-formats@clear gl_rgba16i as gl_rgba16i
spec@arb_texture_view@rendering-formats@clear gl_rgba16ui as gl_rg32f
spec@arb_texture_view@rendering-formats@clear gl_rgba16ui as gl_rg32i
spec@arb_texture_view@rendering-formats@clear gl_rgba16ui as gl_rgba16
spec@arb_texture_view@rendering-formats@clear gl_rgba16ui as gl_rgba16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba16ui as gl_rgba16f
spec@arb_texture_view@rendering-formats@clear gl_rgba16ui as gl_rgba16i
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_r32ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rg16ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rgb10_a2ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rgba8 as gl_rgba8ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_r32ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rg16ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rgb10_a2ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rgba8_snorm as gl_rgba8ui
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba8i as gl_rgba8i
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_r32f
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_r32i
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rg16
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rg16_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rg16f
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rg16i
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rgb10_a2
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rgba8
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rgba8_snorm
spec@arb_texture_view@rendering-formats@clear gl_rgba8ui as gl_rgba8i
spec@arb_texture_view@rendering-formats@render to gl_rgb8 as gl_rgb8_snorm
spec@arb_texture_view@rendering-formats@render to gl_rgb8 as gl_rgb8i
spec@arb_texture_view@rendering-formats@render to gl_rgb8 as gl_rgb8ui
spec@arb_texture_view@rendering-formats@render to gl_rgb8_snorm as gl_rgb8
spec@arb_texture_view@rendering-formats@render to gl_rgb8i as gl_rgb8
spec@arb_texture_view@rendering-formats@render to gl_rgb8ui as gl_rgb8
spec@arb_texture_view@rendering-formats@sample gl_rgb8 as gl_rgb8_snorm
spec@arb_texture_view@rendering-formats@sample gl_rgb8 as gl_rgb8i
spec@arb_texture_view@rendering-formats@sample gl_rgb8 as gl_rgb8ui
spec@arb_texture_view@rendering-formats@sample gl_rgb8_snorm as gl_rgb8
spec@arb_texture_view@rendering-formats@sample gl_rgb8i as gl_rgb8
spec@arb_texture_view@rendering-formats@sample gl_rgb8ui as gl_rgb8
spec@arb_texture_view@sampling-2d-array-as-cubemap-array
spec@arb_transform_feedback_instanced@draw-auto instanced
spec@egl 1.4@egl-copy-buffers
spec@egl_khr_gl_image@egl_khr_gl_renderbuffer_image-clear-shared-image gl_depth_component24
spec@ext_framebuffer_blit@fbo-blit-check-limits
spec@ext_framebuffer_multisample@accuracy 2 depth_resolve depthstencil
spec@ext_framebuffer_multisample@accuracy 2 depth_resolve small depthstencil
spec@ext_framebuffer_multisample@accuracy 2 stencil_resolve depthstencil
spec@ext_framebuffer_multisample@accuracy 2 stencil_resolve small depthstencil
spec@ext_framebuffer_multisample@accuracy 4 depth_resolve depthstencil
spec@ext_framebuffer_multisample@accuracy 4 depth_resolve small depthstencil
spec@ext_framebuffer_multisample@accuracy 4 stencil_resolve depthstencil
spec@ext_framebuffer_multisample@accuracy 4 stencil_resolve small depthstencil
spec@ext_framebuffer_multisample@accuracy all_samples depth_resolve depthstencil
spec@ext_framebuffer_multisample@accuracy all_samples depth_resolve small depthstencil
spec@ext_framebuffer_multisample@accuracy all_samples stencil_resolve depthstencil
spec@ext_framebuffer_multisample@accuracy all_samples stencil_resolve small depthstencil
spec@ext_framebuffer_multisample@blit-mismatched-formats
spec@ext_framebuffer_multisample@clip-and-scissor-blit 2 msaa
spec@ext_framebuffer_multisample@clip-and-scissor-blit 2 upsample
spec@ext_framebuffer_multisample@clip-and-scissor-blit 4 msaa
spec@ext_framebuffer_multisample@clip-and-scissor-blit 4 upsample
spec@ext_framebuffer_multisample@enable-flag
spec@ext_framebuffer_multisample@interpolation 2 centroid-deriv-disabled
spec@ext_framebuffer_multisample@interpolation 2 centroid-disabled
spec@ext_framebuffer_multisample@interpolation 2 centroid-edges
spec@ext_framebuffer_multisample@interpolation 2 non-centroid-deriv-disabled
spec@ext_framebuffer_multisample@interpolation 2 non-centroid-disabled
spec@ext_framebuffer_multisample@interpolation 4 centroid-deriv-disabled
spec@ext_framebuffer_multisample@interpolation 4 centroid-disabled
spec@ext_framebuffer_multisample@interpolation 4 centroid-edges
spec@ext_framebuffer_multisample@interpolation 4 non-centroid-deriv-disabled
spec@ext_framebuffer_multisample@interpolation 4 non-centroid-disabled
spec@ext_framebuffer_multisample@multisample-blit 2 depth
spec@ext_framebuffer_multisample@multisample-blit 2 stencil
spec@ext_framebuffer_multisample@multisample-blit 4 depth
spec@ext_framebuffer_multisample@multisample-blit 4 stencil
spec@ext_framebuffer_multisample@no-color 2 depth combined
spec@ext_framebuffer_multisample@no-color 2 depth single
spec@ext_framebuffer_multisample@no-color 2 depth-computed combined
spec@ext_framebuffer_multisample@no-color 2 depth-computed single
spec@ext_framebuffer_multisample@no-color 2 stencil combined
spec@ext_framebuffer_multisample@no-color 4 depth combined
spec@ext_framebuffer_multisample@no-color 4 depth single
spec@ext_framebuffer_multisample@no-color 4 depth-computed combined
spec@ext_framebuffer_multisample@no-color 4 depth-computed single
